taster_name,taster_twitter_handle
Virginie Boone,@vboone
Joe Czerwinski,@JoeCz
Sean P. Sullivan,@wawinereport
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Michael Schachner,@wineschach
Roger Voss,@vossroger
Roger Voss,@vossroger
Anna Lee C. Iijima,
Sean P. Sullivan,@wawinereport
Jim Gordon,@gordone_cellars
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Virginie Boone,@vboone
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Sean P. Sullivan,@wawinereport
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Virginie Boone,@vboone
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Jim Gordon,@gordone_cellars
Sean P. Sullivan,@wawinereport
Michael Schachner,@wineschach
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Virginie Boone,@vboone
Sean P. Sullivan,@wawinereport
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Roger Voss,@vossroger
Virginie Boone,@vboone
Jim Gordon,@gordone_cellars
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Sean P. Sullivan,@wawinereport
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
,
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Roger Voss,@vossroger
Michael Schachner,@wineschach
,
,
,
,
,
Joe Czerwinski,@JoeCz
,
Roger Voss,@vossroger
Roger Voss,@vossroger
,
Roger Voss,@vossroger
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
,
,
,
Virginie Boone,@vboone
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
Michael Schachner,@wineschach
Roger Voss,@vossroger
Michael Schachner,@wineschach
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Anna Lee C. Iijima,
Virginie Boone,@vboone
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
,
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
,
Michael Schachner,@wineschach
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Anna Lee C. Iijima,
Roger Voss,@vossroger
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Anna Lee C. Iijima,
,
,
,
Roger Voss,@vossroger
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
,
,
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Anna Lee C. Iijima,
Sean P. Sullivan,@wawinereport
Jim Gordon,@gordone_cellars
Kerin Oâ€™Keefe,@kerinokeefe
Jim Gordon,@gordone_cellars
Anna Lee C. Iijima,
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Michael Schachner,@wineschach
Sean P. Sullivan,@wawinereport
Anne KrebiehlÂ MW,@AnneInVino
Jim Gordon,@gordone_cellars
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
Jim Gordon,@gordone_cellars
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Kerin Oâ€™Keefe,@kerinokeefe
Sean P. Sullivan,@wawinereport
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Jim Gordon,@gordone_cellars
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Virginie Boone,@vboone
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Anne KrebiehlÂ MW,@AnneInVino
Susan Kostrzewa,@suskostrzewa
Roger Voss,@vossroger
,
Michael Schachner,@wineschach
,
Roger Voss,@vossroger
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Sean P. Sullivan,@wawinereport
Kerin Oâ€™Keefe,@kerinokeefe
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Virginie Boone,@vboone
,
,
,
Kerin Oâ€™Keefe,@kerinokeefe
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Anna Lee C. Iijima,
Jim Gordon,@gordone_cellars
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Anna Lee C. Iijima,
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Anna Lee C. Iijima,
Paul Gregutt,@paulgwineÂ 
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Paul Gregutt,@paulgwineÂ 
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
,
Paul Gregutt,@paulgwineÂ 
,
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Michael Schachner,@wineschach
,
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Roger Voss,@vossroger
,
,
Michael Schachner,@wineschach
Roger Voss,@vossroger
Roger Voss,@vossroger
,
Susan Kostrzewa,@suskostrzewa
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
,
,
Roger Voss,@vossroger
,
Roger Voss,@vossroger
Lauren Buzzeo,@laurbuzz
,
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
,
Michael Schachner,@wineschach
,
Paul Gregutt,@paulgwineÂ 
Anna Lee C. Iijima,
Anna Lee C. Iijima,
,
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
,
Michael Schachner,@wineschach
Roger Voss,@vossroger
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
,
,
,
,
,
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
,
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
,
,
Roger Voss,@vossroger
,
,
Lauren Buzzeo,@laurbuzz
,
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Roger Voss,@vossroger
Michael Schachner,@wineschach
,
Michael Schachner,@wineschach
Lauren Buzzeo,@laurbuzz
Paul Gregutt,@paulgwineÂ 
Anna Lee C. Iijima,
Kerin Oâ€™Keefe,@kerinokeefe
Mike DeSimone,@worldwineguys
Jeff Jenssen,@worldwineguys
Sean P. Sullivan,@wawinereport
Roger Voss,@vossroger
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Joe Czerwinski,@JoeCz
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Mike DeSimone,@worldwineguys
Jeff Jenssen,@worldwineguys
Matt Kettmann,@mattkettmann
Jeff Jenssen,@worldwineguys
Anna Lee C. Iijima,
Jim Gordon,@gordone_cellars
Jeff Jenssen,@worldwineguys
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Anna Lee C. Iijima,
Michael Schachner,@wineschach
Lauren Buzzeo,@laurbuzz
Kerin Oâ€™Keefe,@kerinokeefe
Lauren Buzzeo,@laurbuzz
Michael Schachner,@wineschach
Lauren Buzzeo,@laurbuzz
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
,
,
Roger Voss,@vossroger
,
Roger Voss,@vossroger
Roger Voss,@vossroger
,
Roger Voss,@vossroger
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
,
Kerin Oâ€™Keefe,@kerinokeefe
Paul Gregutt,@paulgwineÂ 
Joe Czerwinski,@JoeCz
,
,
,
,
,
,
,
,
,
Michael Schachner,@wineschach
Roger Voss,@vossroger
Roger Voss,@vossroger
Michael Schachner,@wineschach
Roger Voss,@vossroger
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Carrie Dykes,
Michael Schachner,@wineschach
Carrie Dykes,
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Virginie Boone,@vboone
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Michael Schachner,@wineschach
Roger Voss,@vossroger
Carrie Dykes,
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
,
,
,
Michael Schachner,@wineschach
Virginie Boone,@vboone
Michael Schachner,@wineschach
,
Michael Schachner,@wineschach
,
,
Michael Schachner,@wineschach
,
,
,
,
,
Kerin Oâ€™Keefe,@kerinokeefe
,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
,
,
Kerin Oâ€™Keefe,@kerinokeefe
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Lauren Buzzeo,@laurbuzz
Joe Czerwinski,@JoeCz
,
,
Paul Gregutt,@paulgwineÂ 
Lauren Buzzeo,@laurbuzz
,
Paul Gregutt,@paulgwineÂ 
Anna Lee C. Iijima,
,
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Lauren Buzzeo,@laurbuzz
Michael Schachner,@wineschach
Anna Lee C. Iijima,
,
Paul Gregutt,@paulgwineÂ 
,
,
,
Anna Lee C. Iijima,
,
Roger Voss,@vossroger
Jim Gordon,@gordone_cellars
Virginie Boone,@vboone
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Matt Kettmann,@mattkettmann
Jim Gordon,@gordone_cellars
Virginie Boone,@vboone
Anne KrebiehlÂ MW,@AnneInVino
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Anne KrebiehlÂ MW,@AnneInVino
Virginie Boone,@vboone
Jim Gordon,@gordone_cellars
Sean P. Sullivan,@wawinereport
Anne KrebiehlÂ MW,@AnneInVino
Sean P. Sullivan,@wawinereport
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Matt Kettmann,@mattkettmann
Anna Lee C. Iijima,
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Anne KrebiehlÂ MW,@AnneInVino
Sean P. Sullivan,@wawinereport
Anne KrebiehlÂ MW,@AnneInVino
Virginie Boone,@vboone
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Matt Kettmann,@mattkettmann
Paul Gregutt,@paulgwineÂ 
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Anna Lee C. Iijima,
Roger Voss,@vossroger
Virginie Boone,@vboone
Roger Voss,@vossroger
Roger Voss,@vossroger
Virginie Boone,@vboone
Roger Voss,@vossroger
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Jim Gordon,@gordone_cellars
Anna Lee C. Iijima,
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Anna Lee C. Iijima,
Roger Voss,@vossroger
,
,
Michael Schachner,@wineschach
,
,
,
,
,
Roger Voss,@vossroger
,
,
Roger Voss,@vossroger
,
Paul Gregutt,@paulgwineÂ 
,
,
Roger Voss,@vossroger
,
,
,
,
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
,
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
,
Paul Gregutt,@paulgwineÂ 
Lauren Buzzeo,@laurbuzz
Lauren Buzzeo,@laurbuzz
,
Anna Lee C. Iijima,
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
Lauren Buzzeo,@laurbuzz
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Mike DeSimone,@worldwineguys
,
Michael Schachner,@wineschach
Roger Voss,@vossroger
Virginie Boone,@vboone
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Anna Lee C. Iijima,
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
,
,
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Paul Gregutt,@paulgwineÂ 
Jim Gordon,@gordone_cellars
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Virginie Boone,@vboone
Roger Voss,@vossroger
Roger Voss,@vossroger
Anna Lee C. Iijima,
Roger Voss,@vossroger
Mike DeSimone,@worldwineguys
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Michael Schachner,@wineschach
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Matt Kettmann,@mattkettmann
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Kerin Oâ€™Keefe,@kerinokeefe
Michael Schachner,@wineschach
Jim Gordon,@gordone_cellars
Virginie Boone,@vboone
Virginie Boone,@vboone
Virginie Boone,@vboone
Jim Gordon,@gordone_cellars
Kerin Oâ€™Keefe,@kerinokeefe
Lauren Buzzeo,@laurbuzz
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Alexander Peartree,
Sean P. Sullivan,@wawinereport
Virginie Boone,@vboone
Virginie Boone,@vboone
Sean P. Sullivan,@wawinereport
Kerin Oâ€™Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Michael Schachner,@wineschach
Jim Gordon,@gordone_cellars
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Lauren Buzzeo,@laurbuzz
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Anne KrebiehlÂ MW,@AnneInVino
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Kerin Oâ€™Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Anne KrebiehlÂ MW,@AnneInVino
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
Anne KrebiehlÂ MW,@AnneInVino
Anne KrebiehlÂ MW,@AnneInVino
Jim Gordon,@gordone_cellars
Anne KrebiehlÂ MW,@AnneInVino
Anne KrebiehlÂ MW,@AnneInVino
Anne KrebiehlÂ MW,@AnneInVino
Sean P. Sullivan,@wawinereport
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Sean P. Sullivan,@wawinereport
Anne KrebiehlÂ MW,@AnneInVino
Anne KrebiehlÂ MW,@AnneInVino
Virginie Boone,@vboone
Anne KrebiehlÂ MW,@AnneInVino
,
Paul Gregutt,@paulgwineÂ 
,
Virginie Boone,@vboone
,
,
Paul Gregutt,@paulgwineÂ 
,
,
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
,
,
Michael Schachner,@wineschach
Lauren Buzzeo,@laurbuzz
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
,
Virginie Boone,@vboone
,
Michael Schachner,@wineschach
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Paul Gregutt,@paulgwineÂ 
Virginie Boone,@vboone
Joe Czerwinski,@JoeCz
Anne KrebiehlÂ MW,@AnneInVino
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Virginie Boone,@vboone
Jim Gordon,@gordone_cellars
Jim Gordon,@gordone_cellars
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
Joe Czerwinski,@JoeCz
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
Virginie Boone,@vboone
Michael Schachner,@wineschach
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Virginie Boone,@vboone
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Paul Gregutt,@paulgwineÂ 
Jim Gordon,@gordone_cellars
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Anna Lee C. Iijima,
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
Paul Gregutt,@paulgwineÂ 
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
Anna Lee C. Iijima,
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Anne KrebiehlÂ MW,@AnneInVino
Anne KrebiehlÂ MW,@AnneInVino
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Virginie Boone,@vboone
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Anna Lee C. Iijima,
Roger Voss,@vossroger
Jim Gordon,@gordone_cellars
Virginie Boone,@vboone
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Joe Czerwinski,@JoeCz
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Virginie Boone,@vboone
Roger Voss,@vossroger
Anne KrebiehlÂ MW,@AnneInVino
Virginie Boone,@vboone
Roger Voss,@vossroger
Roger Voss,@vossroger
,
Michael Schachner,@wineschach
,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Michael Schachner,@wineschach
,
Michael Schachner,@wineschach
Sean P. Sullivan,@wawinereport
,
,
,
,
Roger Voss,@vossroger
,
Paul Gregutt,@paulgwineÂ 
,
Roger Voss,@vossroger
,
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
,
Anne KrebiehlÂ MW,@AnneInVino
Roger Voss,@vossroger
Anne KrebiehlÂ MW,@AnneInVino
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Anna Lee C. Iijima,
Anne KrebiehlÂ MW,@AnneInVino
Lauren Buzzeo,@laurbuzz
Jim Gordon,@gordone_cellars
Anne KrebiehlÂ MW,@AnneInVino
Kerin Oâ€™Keefe,@kerinokeefe
Anne KrebiehlÂ MW,@AnneInVino
Anne KrebiehlÂ MW,@AnneInVino
Lauren Buzzeo,@laurbuzz
Matt Kettmann,@mattkettmann
Anna Lee C. Iijima,
Matt Kettmann,@mattkettmann
Jim Gordon,@gordone_cellars
Anne KrebiehlÂ MW,@AnneInVino
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Michael Schachner,@wineschach
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Anne KrebiehlÂ MW,@AnneInVino
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Anne KrebiehlÂ MW,@AnneInVino
Anne KrebiehlÂ MW,@AnneInVino
Matt Kettmann,@mattkettmann
Anne KrebiehlÂ MW,@AnneInVino
Virginie Boone,@vboone
Roger Voss,@vossroger
Jim Gordon,@gordone_cellars
Anne KrebiehlÂ MW,@AnneInVino
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
Anne KrebiehlÂ MW,@AnneInVino
Jim Gordon,@gordone_cellars
Jim Gordon,@gordone_cellars
Kerin Oâ€™Keefe,@kerinokeefe
Anne KrebiehlÂ MW,@AnneInVino
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Anne KrebiehlÂ MW,@AnneInVino
Sean P. Sullivan,@wawinereport
Virginie Boone,@vboone
Joe Czerwinski,@JoeCz
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Joe Czerwinski,@JoeCz
Virginie Boone,@vboone
Virginie Boone,@vboone
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Jim Gordon,@gordone_cellars
Anna Lee C. Iijima,
Paul Gregutt,@paulgwineÂ 
Anna Lee C. Iijima,
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Mike DeSimone,@worldwineguys
Roger Voss,@vossroger
Virginie Boone,@vboone
Roger Voss,@vossroger
Anna Lee C. Iijima,
Jim Gordon,@gordone_cellars
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Matt Kettmann,@mattkettmann
Anna Lee C. Iijima,
Roger Voss,@vossroger
Roger Voss,@vossroger
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Joe Czerwinski,@JoeCz
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
,
Michael Schachner,@wineschach
Roger Voss,@vossroger
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
,
,
Roger Voss,@vossroger
,
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
Michael Schachner,@wineschach
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
,
,
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Michael Schachner,@wineschach
,
Roger Voss,@vossroger
,
,
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Kerin Oâ€™Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Anne KrebiehlÂ MW,@AnneInVino
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Anne KrebiehlÂ MW,@AnneInVino
Joe Czerwinski,@JoeCz
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Sean P. Sullivan,@wawinereport
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Roger Voss,@vossroger
Anne KrebiehlÂ MW,@AnneInVino
Virginie Boone,@vboone
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
